ID,URL,NAME,ADDRESS,CITY,SCHOOL TYPE,LEVEL CODE
4305,https://www.goodschools.com.au/compare-schools/in-east-ipswich-4305/ipswich-girls-grammar-school,Ipswich Girls' Grammar School,"East Ipswich, QLD",East Ipswich,Independent,c
4305,https://www.goodschools.com.au/compare-schools/in-east-ipswich-4305/ipswich-junior-grammar-school,Ipswich Junior Grammar School,"East Ipswich, QLD",East Ipswich,Independent,p
4127,https://www.goodschools.com.au/compare-schools/in-daisy-hill-4127/john-paul-college-daisy-hill,John Paul College,"Daisy Hill, QLD",Daisy Hill,Independent,c
4130,https://www.goodschools.com.au/compare-schools/in-carbrook-4130/kimberley-college,Kimberley College,"Carbrook, QLD",Carbrook,Independent,c
4500,https://www.goodschools.com.au/compare-schools/in-bray-park-4500/genesis-christian-college,Genesis Christian College,"Bray Park, QLD",Bray Park,Independent,c
4022,https://www.goodschools.com.au/compare-schools/in-rothwell-4022/grace-lutheran-college,Grace Lutheran College,"Rothwell, QLD",Rothwell,Independent,s
4500,https://www.goodschools.com.au/compare-schools/in-bray-park-4500/bray-park-state-high-school,Bray Park State High School,"Bray Park, QLD",Bray Park,Government,s
4000,https://www.goodschools.com.au/compare-schools/in-brisbane-4000/brisbane-girls-grammar-school,Brisbane Girls Grammar School,"Brisbane, QLD",Brisbane,Independent,s
4000,https://www.goodschools.com.au/compare-schools/in-brisbane-4000/brisbane-grammar-school,Brisbane Grammar School,"Brisbane, QLD",Brisbane,Independent,c
4556,https://www.goodschools.com.au/compare-schools/in-buderim-4556/buderim-mountain-state-school,Buderim Mountain State School,"Buderim, QLD",Buderim,Government,p
4213,https://www.goodschools.com.au/compare-schools/in-mudgeeraba-4213/mudgeeraba-creek-state-school,Mudgeeraba Creek State School,"Mudgeeraba, QLD",Mudgeeraba,Government,p
4053,https://www.goodschools.com.au/compare-schools/in-everton-park-4053/northside-christian-college,Northside Christian College,"Everton Park, QLD",Everton Park,Independent,c
4133,https://www.goodschools.com.au/compare-schools/in-waterford-4133/canterbury-college,Canterbury College,"Waterford, QLD",Waterford,Independent,c
4011,https://www.goodschools.com.au/compare-schools/in-clayfield-4011/clayfield-college,Clayfield College,"Clayfield, QLD",Clayfield,Independent,c
4350,https://www.goodschools.com.au/compare-schools/in-toowoomba-4350/concordia-lutheran-college,Concordia Lutheran College,"Toowoomba, QLD",Toowoomba,Independent,c
4064,https://www.goodschools.com.au/compare-schools/in-milton-4064/hubbards-school,Hubbard's School,"Milton, QLD",Milton,Independent,s
4556,https://www.goodschools.com.au/compare-schools/in-buderim-4556/matthew-flinders-anglican-college,Matthew Flinders Anglican College,"Buderim, QLD",Buderim,Independent,c
4179,https://www.goodschools.com.au/compare-schools/in-manly-west-4179/moreton-bay-boys-college,Moreton Bay Boys College,"Manly West, QLD",Manly West,Independent,c
4179,https://www.goodschools.com.au/compare-schools/in-manly-west-4179/moreton-bay-college,Moreton Bay College,"Manly West, QLD",Manly West,Independent,c
4059,https://www.goodschools.com.au/compare-schools/in-kelvin-grove-4059/queensland-academy-for-creative-industries,Queensland Academy for Creative Industries,"Kelvin Grove, QLD",Kelvin Grove,Government,s
4066,https://www.goodschools.com.au/compare-schools/in-toowong-4066/queensland-academy-for-science-mathematics-and-technology,Queensland Academy for Science Mathematics and Technology,"Toowong, QLD",Toowong,Government,s
4123,https://www.goodschools.com.au/compare-schools/in-rochedale-4123/redeemer-lutheran-college,Redeemer Lutheran College,"Rochedale, QLD",Rochedale,Independent,c
4700,https://www.goodschools.com.au/compare-schools/in-rockhampton-4700/rockhampton-girls-grammar-school,Rockhampton Girls Grammar School,"Rockhampton, QLD",Rockhampton,Independent,c
4017,https://www.goodschools.com.au/compare-schools/in-deagon-4017/sandgate-district-state-high-school,Sandgate District State High School,"Deagon, QLD",Deagon,Government,s
4101,https://www.goodschools.com.au/compare-schools/in-south-brisbane-4101/somerville-house,Somerville House,"South Brisbane, QLD",South Brisbane,Independent,c
4509,https://www.goodschools.com.au/compare-schools/in-north-lakes-4509/the-lakes-college,The Lakes College,"North Lakes, QLD",North Lakes,Independent,c
4300,https://www.goodschools.com.au/compare-schools/in-springfield-4300/the-springfield-anglican-college,The Springfield Anglican College,"QLD, SPRINGFIELD",,Independent,c
4870,https://www.goodschools.com.au/compare-schools/in-white-rock-4870/trinity-anglican-school,Trinity Anglican School,"White Rock, QLD",White Rock,Independent,c
4677,https://www.goodschools.com.au/compare-schools/in-agnes-water-4677/agnes-water-state-school,Agnes Water State School,"Agnes Water, QLD",Agnes Water,Government,p
4154,https://www.goodschools.com.au/compare-schools/in-wakerley-4154/agnew-school,Agnew School,"Wakerley, QLD",Wakerley,Independent,c
4104,https://www.goodschools.com.au/compare-schools/in-yeronga-4104/yeronga-state-high-school,Yeronga State High School,"Yeronga, QLD",Yeronga,Government,s
4214,https://www.goodschools.com.au/compare-schools/in-arundel-4214/ab-paterson-college,A.B. Paterson College,"Arundel, QLD",Arundel,Independent,c
4627,https://www.goodschools.com.au/compare-schools/in-abercorn-4627/abercorn-state-school,Abercorn State School,"Abercorn, QLD",Abercorn,Government,p
4850,https://www.goodschools.com.au/compare-schools/in-abergowrie-4850/abergowrie-state-school,Abergowrie State School,"Abergowrie, QLD",Abergowrie,Government,p
4110,https://www.goodschools.com.au/compare-schools/in-acacia-ridge-4110/aboriginal-islander-independent-school,Aboriginal & Islander Independent School,"Acacia Ridge, QLD",Acacia Ridge,Independent,c
4110,https://www.goodschools.com.au/compare-schools/in-acacia-ridge-4110/acacia-ridge-state-school,Acacia Ridge State School,"Acacia Ridge, QLD",Acacia Ridge,Government,p
4807,https://www.goodschools.com.au/compare-schools/in-ayr-4807/airville-state-school,Airville State School,"Ayr, QLD",Ayr,Government,p
4814,https://www.goodschools.com.au/compare-schools/in-aitkenvale-4814/aitkenvale-state-school,Aitkenvale State School,"Aitkenvale, QLD",Aitkenvale,Government,p
4007,https://www.goodschools.com.au/compare-schools/in-ascot-4007/st-margarets-anglican-girls-school,St Margaret's Anglican Girls School,"Ascot, QLD",Ascot,Independent,c
4035,https://www.goodschools.com.au/compare-schools/in-brisbane-4035/albany-creek-state-high-school,Albany Creek State High School,"Brisbane, QLD",Brisbane,Government,s
4035,https://www.goodschools.com.au/compare-schools/in-albany-creek-4035/albany-creek-state-school,Albany Creek State School,"Albany Creek, QLD",Albany Creek,Government,p
4035,https://www.goodschools.com.au/compare-schools/in-albany-creek-4035/albany-hills-state-school,Albany Hills State School,"Albany Creek, QLD",Albany Creek,Government,p
4650,https://www.goodschools.com.au/compare-schools/in-maryborough-4650/albert-state-school,Albert State School,"Maryborough, QLD",Maryborough,Government,p
4650,https://www.goodschools.com.au/compare-schools/in-maryborough-4650/aldridge-state-high-school,Aldridge State High School,"Maryborough, QLD",Maryborough,Government,s
4873,https://www.goodschools.com.au/compare-schools/in-diwan-4873/alexandra-bay-state-school,Alexandra Bay State School,"Diwan, QLD",Diwan,Government,p
4161,https://www.goodschools.com.au/compare-schools/in-alexandra-hills-4161/alexandra-hills-state-high-school,Alexandra Hills State High School,"Alexandra Hills, QLD",Alexandra Hills,Government,s
4161,https://www.goodschools.com.au/compare-schools/in-alexandra-hills-4161/alexandra-hills-state-school,Alexandra Hills State School,"Alexandra Hills, QLD",Alexandra Hills,Government,p
4226,https://www.goodschools.com.au/compare-schools/in-merrimac-4226/all-saints-anglican-school,All Saints Anglican School,"Merrimac, QLD",Merrimac,Independent,c
4820,https://www.goodschools.com.au/compare-schools/in-charters-towers-4820/all-souls-st-gabriels-school,All Souls St Gabriels School,"Charters Towers, QLD",Charters Towers,Independent,c
4700,https://www.goodschools.com.au/compare-schools/in-allenstown-4700/allenstown-state-school,Allenstown State School,"Allenstown, QLD",Allenstown,Government,p
4740,https://www.goodschools.com.au/compare-schools/in-alligator-creek-4740/alligator-creek-state-school,Alligator Creek State School,"Alligator Creek, QLD",Alligator Creek,Government,p
4362,https://www.goodschools.com.au/compare-schools/in-allora-4362/allora-p-10-state-school,Allora P-10 State School,"Allora, QLD",Allora,Government,c
4670,https://www.goodschools.com.au/compare-schools/in-alloway-4670/alloway-state-school,Alloway State School,"Alloway, QLD",Alloway,Government,p
4871,https://www.goodschools.com.au/compare-schools/in-aloomba-4871/aloomba-state-school,Aloomba State School,"Aloomba, QLD",Aloomba,Government,p
4724,https://www.goodschools.com.au/compare-schools/in-alpha-4724/alpha-state-school,Alpha State School,"Alpha, QLD",Alpha,Government,c
4115,https://www.goodschools.com.au/compare-schools/in-algester-4115/algester-state-school,Algester State School,"Algester, QLD",Algester,Government,p
4570,https://www.goodschools.com.au/compare-schools/in-amamoor-4570/amamoor-state-school,Amamoor State School,"Amamoor, QLD",Amamoor,Government,p
